"datekey","month","day","date"
20210101,"January","Friday","2021-01-01"
20210102,"January","Saturday","2021-01-02"
20210103,"January","Sunday","2021-01-03"
20210104,"January","Monday","2021-01-04"
20210105,"January","Tuesday","2021-01-05"
20210106,"January","Wednesday","2021-01-06"
20210107,"January","Thursday","2021-01-07"
20210108,"January","Friday","2021-01-08"
20210109,"January","Saturday","2021-01-09"
20210110,"January","Sunday","2021-01-10"
20210111,"January","Monday","2021-01-11"
20210112,"January","Tuesday","2021-01-12"
20210113,"January","Wednesday","2021-01-13"
20210114,"January","Thursday","2021-01-14"
20210115,"January","Friday","2021-01-15"
20210116,"January","Saturday","2021-01-16"
20210117,"January","Sunday","2021-01-17"
20210118,"January","Monday","2021-01-18"
20210119,"January","Tuesday","2021-01-19"
20210120,"January","Wednesday","2021-01-20"
20210121,"January","Thursday","2021-01-21"
20210122,"January","Friday","2021-01-22"
20210123,"January","Saturday","2021-01-23"
20210124,"January","Sunday","2021-01-24"
20210125,"January","Monday","2021-01-25"
20210126,"January","Tuesday","2021-01-26"
20210127,"January","Wednesday","2021-01-27"
20210128,"January","Thursday","2021-01-28"
20210129,"January","Friday","2021-01-29"
20210130,"January","Saturday","2021-01-30"
20210131,"January","Sunday","2021-01-31"
20210201,"February","Monday","2021-02-01"
20210202,"February","Tuesday","2021-02-02"
20210203,"February","Wednesday","2021-02-03"
20210204,"February","Thursday","2021-02-04"
20210205,"February","Friday","2021-02-05"
20210206,"February","Saturday","2021-02-06"
20210207,"February","Sunday","2021-02-07"
20210208,"February","Monday","2021-02-08"
20210209,"February","Tuesday","2021-02-09"
20210210,"February","Wednesday","2021-02-10"
20210211,"February","Thursday","2021-02-11"
20210212,"February","Friday","2021-02-12"
20210213,"February","Saturday","2021-02-13"
20210214,"February","Sunday","2021-02-14"
20210215,"February","Monday","2021-02-15"
20210216,"February","Tuesday","2021-02-16"
20210217,"February","Wednesday","2021-02-17"
20210218,"February","Thursday","2021-02-18"
20210219,"February","Friday","2021-02-19"
20210220,"February","Saturday","2021-02-20"
20210221,"February","Sunday","2021-02-21"
20210222,"February","Monday","2021-02-22"
20210223,"February","Tuesday","2021-02-23"
20210224,"February","Wednesday","2021-02-24"
20210225,"February","Thursday","2021-02-25"
20210226,"February","Friday","2021-02-26"
20210227,"February","Saturday","2021-02-27"
20210228,"February","Sunday","2021-02-28"
20210301,"March","Monday","2021-03-01"
20210302,"March","Tuesday","2021-03-02"
20210303,"March","Wednesday","2021-03-03"
20210304,"March","Thursday","2021-03-04"
20210305,"March","Friday","2021-03-05"
20210306,"March","Saturday","2021-03-06"
20210307,"March","Sunday","2021-03-07"
20210308,"March","Monday","2021-03-08"
20210309,"March","Tuesday","2021-03-09"
20210310,"March","Wednesday","2021-03-10"
20210311,"March","Thursday","2021-03-11"
20210312,"March","Friday","2021-03-12"
20210313,"March","Saturday","2021-03-13"
20210314,"March","Sunday","2021-03-14"
20210315,"March","Monday","2021-03-15"
20210316,"March","Tuesday","2021-03-16"
20210317,"March","Wednesday","2021-03-17"
20210318,"March","Thursday","2021-03-18"
20210319,"March","Friday","2021-03-19"
20210320,"March","Saturday","2021-03-20"
20210321,"March","Sunday","2021-03-21"
20210322,"March","Monday","2021-03-22"
20210323,"March","Tuesday","2021-03-23"
20210324,"March","Wednesday","2021-03-24"
20210325,"March","Thursday","2021-03-25"
20210326,"March","Friday","2021-03-26"
20210327,"March","Saturday","2021-03-27"
20210328,"March","Sunday","2021-03-28"
20210329,"March","Monday","2021-03-29"
20210330,"March","Tuesday","2021-03-30"
20210331,"March","Wednesday","2021-03-31"
20210401,"April","Thursday","2021-04-01"
20210402,"April","Friday","2021-04-02"
20210403,"April","Saturday","2021-04-03"
20210404,"April","Sunday","2021-04-04"
20210405,"April","Monday","2021-04-05"
20210406,"April","Tuesday","2021-04-06"
20210407,"April","Wednesday","2021-04-07"
20210408,"April","Thursday","2021-04-08"
20210409,"April","Friday","2021-04-09"
20210410,"April","Saturday","2021-04-10"
20210411,"April","Sunday","2021-04-11"
20210412,"April","Monday","2021-04-12"
20210413,"April","Tuesday","2021-04-13"
20210414,"April","Wednesday","2021-04-14"
20210415,"April","Thursday","2021-04-15"
20210416,"April","Friday","2021-04-16"
20210417,"April","Saturday","2021-04-17"
20210418,"April","Sunday","2021-04-18"
20210419,"April","Monday","2021-04-19"
20210420,"April","Tuesday","2021-04-20"
20210421,"April","Wednesday","2021-04-21"
20210422,"April","Thursday","2021-04-22"
20210423,"April","Friday","2021-04-23"
20210424,"April","Saturday","2021-04-24"
20210425,"April","Sunday","2021-04-25"
20210426,"April","Monday","2021-04-26"
20210427,"April","Tuesday","2021-04-27"
20210428,"April","Wednesday","2021-04-28"
20210429,"April","Thursday","2021-04-29"
20210430,"April","Friday","2021-04-30"
20210501,"May","Saturday","2021-05-01"
20210502,"May","Sunday","2021-05-02"
20210503,"May","Monday","2021-05-03"
20210504,"May","Tuesday","2021-05-04"
20210505,"May","Wednesday","2021-05-05"
20210506,"May","Thursday","2021-05-06"
20210507,"May","Friday","2021-05-07"
20210508,"May","Saturday","2021-05-08"
20210509,"May","Sunday","2021-05-09"
20210510,"May","Monday","2021-05-10"
20210511,"May","Tuesday","2021-05-11"
20210512,"May","Wednesday","2021-05-12"
20210513,"May","Thursday","2021-05-13"
20210514,"May","Friday","2021-05-14"
20210515,"May","Saturday","2021-05-15"
20210516,"May","Sunday","2021-05-16"
20210517,"May","Monday","2021-05-17"
20210518,"May","Tuesday","2021-05-18"
20210519,"May","Wednesday","2021-05-19"
20210520,"May","Thursday","2021-05-20"
20210521,"May","Friday","2021-05-21"
20210522,"May","Saturday","2021-05-22"
20210523,"May","Sunday","2021-05-23"
20210524,"May","Monday","2021-05-24"
20210525,"May","Tuesday","2021-05-25"
20210526,"May","Wednesday","2021-05-26"
20210527,"May","Thursday","2021-05-27"
20210528,"May","Friday","2021-05-28"
20210529,"May","Saturday","2021-05-29"
20210530,"May","Sunday","2021-05-30"
20210531,"May","Monday","2021-05-31"
20210601,"June","Tuesday","2021-06-01"
20210602,"June","Wednesday","2021-06-02"
20210603,"June","Thursday","2021-06-03"
20210604,"June","Friday","2021-06-04"
20210605,"June","Saturday","2021-06-05"
20210606,"June","Sunday","2021-06-06"
20210607,"June","Monday","2021-06-07"
20210608,"June","Tuesday","2021-06-08"
20210609,"June","Wednesday","2021-06-09"
20210610,"June","Thursday","2021-06-10"
20210611,"June","Friday","2021-06-11"
20210612,"June","Saturday","2021-06-12"
20210613,"June","Sunday","2021-06-13"
20210614,"June","Monday","2021-06-14"
20210615,"June","Tuesday","2021-06-15"
20210616,"June","Wednesday","2021-06-16"
20210617,"June","Thursday","2021-06-17"
20210618,"June","Friday","2021-06-18"
20210619,"June","Saturday","2021-06-19"
20210620,"June","Sunday","2021-06-20"
20210621,"June","Monday","2021-06-21"
20210622,"June","Tuesday","2021-06-22"
20210623,"June","Wednesday","2021-06-23"
20210624,"June","Thursday","2021-06-24"
20210625,"June","Friday","2021-06-25"
20210626,"June","Saturday","2021-06-26"
20210627,"June","Sunday","2021-06-27"
20210628,"June","Monday","2021-06-28"
20210629,"June","Tuesday","2021-06-29"
20210630,"June","Wednesday","2021-06-30"
20210701,"July","Thursday","2021-07-01"
20210702,"July","Friday","2021-07-02"
20210703,"July","Saturday","2021-07-03"
20210704,"July","Sunday","2021-07-04"
20210705,"July","Monday","2021-07-05"
20210706,"July","Tuesday","2021-07-06"
20210707,"July","Wednesday","2021-07-07"
20210708,"July","Thursday","2021-07-08"
20210709,"July","Friday","2021-07-09"
20210710,"July","Saturday","2021-07-10"
20210711,"July","Sunday","2021-07-11"
20210712,"July","Monday","2021-07-12"
20210713,"July","Tuesday","2021-07-13"
20210714,"July","Wednesday","2021-07-14"
20210715,"July","Thursday","2021-07-15"
20210716,"July","Friday","2021-07-16"
20210717,"July","Saturday","2021-07-17"
20210718,"July","Sunday","2021-07-18"
20210719,"July","Monday","2021-07-19"
20210720,"July","Tuesday","2021-07-20"
20210721,"July","Wednesday","2021-07-21"
20210722,"July","Thursday","2021-07-22"
20210723,"July","Friday","2021-07-23"
20210724,"July","Saturday","2021-07-24"
20210725,"July","Sunday","2021-07-25"
20210726,"July","Monday","2021-07-26"
20210727,"July","Tuesday","2021-07-27"
20210728,"July","Wednesday","2021-07-28"
20210729,"July","Thursday","2021-07-29"
20210730,"July","Friday","2021-07-30"
20210731,"July","Saturday","2021-07-31"
20210801,"August","Sunday","2021-08-01"
20210802,"August","Monday","2021-08-02"
20210803,"August","Tuesday","2021-08-03"
20210804,"August","Wednesday","2021-08-04"
20210805,"August","Thursday","2021-08-05"
20210806,"August","Friday","2021-08-06"
20210807,"August","Saturday","2021-08-07"
20210808,"August","Sunday","2021-08-08"
20210809,"August","Monday","2021-08-09"
20210810,"August","Tuesday","2021-08-10"
20210811,"August","Wednesday","2021-08-11"
20210812,"August","Thursday","2021-08-12"
20210813,"August","Friday","2021-08-13"
20210814,"August","Saturday","2021-08-14"
20210815,"August","Sunday","2021-08-15"
20210816,"August","Monday","2021-08-16"
20210817,"August","Tuesday","2021-08-17"
20210818,"August","Wednesday","2021-08-18"
20210819,"August","Thursday","2021-08-19"
20210820,"August","Friday","2021-08-20"
20210821,"August","Saturday","2021-08-21"
20210822,"August","Sunday","2021-08-22"
20210823,"August","Monday","2021-08-23"
