"productkey","category","sub_category","product_name"
338,"Bikes","Road Bikes","Road-650 Black, 44"
339,"Bikes","Road Bikes","Road-650 Black, 44"
340,"Bikes","Road Bikes","Road-650 Black, 48"
341,"Bikes","Road Bikes","Road-650 Black, 48"
342,"Bikes","Road Bikes","Road-650 Black, 52"
343,"Bikes","Road Bikes","Road-650 Black, 52"
344,"Bikes","Mountain Bikes","Mountain-100 Silver, 38"
345,"Bikes","Mountain Bikes","Mountain-100 Silver, 42"
346,"Bikes","Mountain Bikes","Mountain-100 Silver, 44"
347,"Bikes","Mountain Bikes","Mountain-100 Silver, 48"
348,"Bikes","Mountain Bikes","Mountain-100 Black, 38"
349,"Bikes","Mountain Bikes","Mountain-100 Black, 42"
350,"Bikes","Mountain Bikes","Mountain-100 Black, 44"
351,"Bikes","Mountain Bikes","Mountain-100 Black, 48"
352,"Bikes","Mountain Bikes","Mountain-200 Silver, 38"
353,"Bikes","Mountain Bikes","Mountain-200 Silver, 38"
354,"Bikes","Mountain Bikes","Mountain-200 Silver, 42"
355,"Bikes","Mountain Bikes","Mountain-200 Silver, 42"
356,"Bikes","Mountain Bikes","Mountain-200 Silver, 46"
357,"Bikes","Mountain Bikes","Mountain-200 Silver, 46"
358,"Bikes","Mountain Bikes","Mountain-200 Black, 38"
359,"Bikes","Mountain Bikes","Mountain-200 Black, 38"
360,"Bikes","Mountain Bikes","Mountain-200 Black, 42"
361,"Bikes","Mountain Bikes","Mountain-200 Black, 42"
362,"Bikes","Mountain Bikes","Mountain-200 Black, 46"
363,"Bikes","Mountain Bikes","Mountain-200 Black, 46"
364,"Bikes","Mountain Bikes","Mountain-300 Black, 38"
365,"Bikes","Mountain Bikes","Mountain-300 Black, 40"
366,"Bikes","Mountain Bikes","Mountain-300 Black, 44"
367,"Bikes","Mountain Bikes","Mountain-300 Black, 48"
368,"Bikes","Road Bikes","Road-250 Red, 44"
369,"Bikes","Road Bikes","Road-250 Red, 48"
370,"Bikes","Road Bikes","Road-250 Red, 52"
371,"Bikes","Road Bikes","Road-250 Red, 58"
372,"Bikes","Road Bikes","Road-250 Red, 58"
373,"Bikes","Road Bikes","Road-250 Black, 44"
374,"Bikes","Road Bikes","Road-250 Black, 44"
375,"Bikes","Road Bikes","Road-250 Black, 48"
376,"Bikes","Road Bikes","Road-250 Black, 48"
377,"Bikes","Road Bikes","Road-250 Black, 52"
378,"Bikes","Road Bikes","Road-250 Black, 52"
379,"Bikes","Road Bikes","Road-250 Black, 58"
380,"Bikes","Road Bikes","Road-250 Black, 58"
381,"Bikes","Road Bikes","Road-550-W Yellow, 38"
382,"Bikes","Road Bikes","Road-550-W Yellow, 38"
383,"Bikes","Road Bikes","Road-550-W Yellow, 40"
384,"Bikes","Road Bikes","Road-550-W Yellow, 40"
385,"Bikes","Road Bikes","Road-550-W Yellow, 42"
386,"Bikes","Road Bikes","Road-550-W Yellow, 42"
387,"Bikes","Road Bikes","Road-550-W Yellow, 44"
388,"Bikes","Road Bikes","Road-550-W Yellow, 44"
389,"Bikes","Road Bikes","Road-550-W Yellow, 48"
390,"Bikes","Road Bikes","Road-550-W Yellow, 48"
583,"Bikes","Road Bikes","Road-350-W Yellow, 48"
582,"Bikes","Road Bikes","Road-350-W Yellow, 44"
581,"Bikes","Road Bikes","Road-350-W Yellow, 42"
580,"Bikes","Road Bikes","Road-350-W Yellow, 40"
579,"Bikes","Touring Bikes","Touring-2000 Blue, 54"
578,"Bikes","Touring Bikes","Touring-2000 Blue, 50"
606,"Bikes","Road Bikes","Road-750 Black, 52"
